a -> a:
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    org.json.JSONObject q -> q
    org.json.JSONArray r -> r
    org.json.JSONArray s -> s
    org.json.JSONArray t -> t
    org.json.JSONArray u -> u
    boolean v -> v
    com.baidu.mobstat.a w -> w
    com.baidu.mobstat.a a() -> a
    void a(org.json.JSONObject) -> a
    void a(java.lang.String) -> a
    void b(org.json.JSONObject) -> b
    void c(org.json.JSONObject) -> c
    void a(long,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b() -> b
    void b(android.content.Context) -> b
    void a(boolean) -> a
    boolean d() -> d
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void a(android.content.Context,boolean) -> a
    boolean c() -> c
    java.lang.String a(java.lang.String,android.content.Context) -> a
com.baidu.mobstat.a.a -> com.baidu.mobstat.a.a:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.String a(boolean,android.content.Context,java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String b(java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    void d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    void c(java.lang.String) -> c
com.baidu.mobstat.a.b -> com.baidu.mobstat.a.b:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    int a(java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.Object[]) -> c
    int a(java.lang.String) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Throwable) -> a
    int b(java.lang.Object[]) -> b
    int b(java.lang.String) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
com.baidu.mobstat.d -> com.baidu.mobstat.d:
    android.content.Context a -> a
    boolean b -> b
    com.baidu.mobstat.d c -> c
    com.baidu.mobstat.d a() -> a
    boolean c() -> c
    void d() -> d
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean e() -> e
    void f() -> f
    void b() -> b
    long a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    long g() -> g
    void a(long) -> a
com.baidu.mobstat.e -> com.baidu.mobstat.e:
    com.baidu.mobstat.e a -> a
    android.content.Context b -> b
    boolean c -> c
    boolean d -> d
    com.baidu.mobstat.e a() -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    void d() -> d
    void e() -> e
    boolean c() -> c
    void run() -> run
com.baidu.mobstat.f -> com.baidu.mobstat.f:
    android.os.HandlerThread a -> a
    boolean b -> b
    com.baidu.mobstat.SendStrategyEnum c -> c
    int d -> d
    java.util.Timer e -> e
    boolean f -> f
    android.os.Handler g -> g
    com.baidu.mobstat.f h -> h
    android.content.SharedPreferences a(android.content.Context) -> a
    com.baidu.mobstat.f a() -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    boolean a(com.baidu.mobstat.f,boolean) -> a
    boolean a(com.baidu.mobstat.f) -> a
    java.util.Timer b(com.baidu.mobstat.f) -> b
    java.util.Timer a(com.baidu.mobstat.f,java.util.Timer) -> a
    com.baidu.mobstat.SendStrategyEnum a(com.baidu.mobstat.f,com.baidu.mobstat.SendStrategyEnum) -> a
    int a(com.baidu.mobstat.f,int) -> a
    boolean b(com.baidu.mobstat.f,boolean) -> b
    com.baidu.mobstat.SendStrategyEnum c(com.baidu.mobstat.f) -> c
    boolean d(com.baidu.mobstat.f) -> d
com.baidu.mobstat.g -> com.baidu.mobstat.g:
    android.content.Context a -> a
    com.baidu.mobstat.f b -> b
    void run() -> run
com.baidu.mobstat.h -> com.baidu.mobstat.h:
    android.content.Context a -> a
    com.baidu.mobstat.f b -> b
    void run() -> run
com.baidu.mobstat.i -> com.baidu.mobstat.i:
    long b -> b
    long c -> c
    int d -> d
    java.util.List a -> a
    void a(java.lang.String,long) -> a
    void a(long) -> a
    long a() -> a
    void b(long) -> b
    void b() -> b
    org.json.JSONObject c() -> c
    boolean d() -> d
    void a(int) -> a
    int e() -> e
com.baidu.mobstat.j -> com.baidu.mobstat.j:
    java.lang.String b -> b
    long c -> c
    com.baidu.mobstat.i a -> a
    java.lang.String a() -> a
    long b() -> b
com.baidu.mobstat.k -> com.baidu.mobstat.k:
    android.os.HandlerThread a -> a
    android.os.Handler b -> b
    long c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.i f -> f
    com.baidu.mobstat.k g -> g
    boolean h -> h
    boolean i -> i
    com.baidu.mobstat.k a() -> a
    boolean d() -> d
    void a(boolean) -> a
    void a(android.content.Context,long) -> a
    void b(android.content.Context,long) -> b
    void c(android.content.Context,long) -> c
    void a(android.content.Context) -> a
    void b() -> b
    long c() -> c
    com.baidu.mobstat.i a(com.baidu.mobstat.k) -> a
    void a(com.baidu.mobstat.k,android.content.Context) -> a
    void a(com.baidu.mobstat.k,android.content.Context,long) -> a
com.baidu.mobstat.l -> com.baidu.mobstat.l:
    com.baidu.mobstat.k a -> a
    void run() -> run
com.baidu.mobstat.m -> com.baidu.mobstat.m:
    long b -> b
    java.lang.ref.WeakReference c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.k a -> a
    void run() -> run
com.baidu.mobstat.n -> com.baidu.mobstat.n:
    long b -> b
    long c -> c
    java.lang.ref.WeakReference d -> d
    com.baidu.mobstat.k a -> a
    void run() -> run
com.baidu.mobstat.o -> com.baidu.mobstat.o:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    android.util.DisplayMetrics j(android.content.Context) -> j
com.google.ads.Ad -> com.google.ads.Ad:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    java.lang.Object a -> a
    com.google.ads.AdActivity b -> b
    d c -> c
    com.google.ads.AdActivity d -> d
    com.google.ads.AdActivity e -> e
    g f -> f
    long g -> g
    android.widget.RelativeLayout h -> h
    com.google.ads.AdActivity i -> i
    boolean j -> j
    android.widget.VideoView k -> k
    void a(java.lang.String) -> a
    android.widget.VideoView getVideoView() -> a
    g getOpeningAdWebView() -> b
    boolean isShowing() -> c
    void launchAdActivity(d,e) -> a
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(g,boolean,int) -> a
    void showVideo(android.widget.VideoView) -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onDestroy() -> onDestroy
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.google.ads.AdListener -> com.google.ads.AdListener:
    void onReceiveAd(com.google.ads.Ad) -> a
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    void onPresentScreen(com.google.ads.Ad) -> b
    void onDismissScreen(com.google.ads.Ad) -> c
    void onLeaveApplication(com.google.ads.Ad) -> d
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    com.google.ads.AdRequest$Gender a -> b
    java.lang.String b -> c
    java.util.Set c -> d
    java.util.Map d -> e
    android.location.Location e -> f
    boolean f -> g
    boolean g -> h
    java.lang.String TEST_EMULATOR -> a
    java.util.Set h -> i
    void addKeyword(java.lang.String) -> a
    java.util.Map getRequestMap(android.content.Context) -> a
    boolean isTestDevice(android.content.Context) -> b
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> a
    com.google.ads.AdRequest$ErrorCode NO_FILL -> b
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> c
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> d
    java.lang.String a -> e
    com.google.ads.AdRequest$ErrorCode[] b -> f
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender MALE -> a
    com.google.ads.AdRequest$Gender FEMALE -> b
    java.lang.String a -> c
    com.google.ads.AdRequest$Gender[] b -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdSize -> com.google.ads.AdSize:
    com.google.ads.AdSize BANNER -> a
    com.google.ads.AdSize IAB_MRECT -> b
    com.google.ads.AdSize IAB_BANNER -> c
    com.google.ads.AdSize IAB_LEADERBOARD -> d
    int a -> e
    int b -> f
    java.lang.String c -> g
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
com.google.ads.AdView -> com.google.ads.AdView:
    d a -> a
    void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    void destroy() -> a
    void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    void a(android.content.Context,android.util.AttributeSet) -> a
    void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    boolean isRefreshing() -> b
    void loadAd(com.google.ads.AdRequest) -> a
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void stopLoading() -> c
com.google.ads.InstallReceiver -> com.google.ads.InstallReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    void forwardIntent(android.content.Context,android.content.Intent) -> a
com.google.ads.InterstitialAd -> com.google.ads.InterstitialAd:
com.google.ads.R -> com.google.ads.R:
com.google.ads.R$attr -> com.google.ads.R$attr:
com.google.ads.R$id -> com.google.ads.R$id:
    int admob_adView_320_50_test_1 -> admob_adView_320_50_test_1
    int admob_adView_320_50_test_2 -> admob_adView_320_50_test_2
    int admob_adView_320_50_test_3 -> admob_adView_320_50_test_3
    int admob_adView_320_50_test_4 -> admob_adView_320_50_test_4
    int admob_layout_320_50_test -> admob_layout_320_50_test
com.google.ads.R$layout -> com.google.ads.R$layout:
    int admob_320_50_test -> admob_320_50_test
com.google.ads.util.AdUtil -> com.google.ads.util.AdUtil:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.media.AudioManager e -> e
    boolean f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(android.net.Uri) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    com.google.ads.util.AdUtil$a f(android.content.Context) -> f
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.lang.String a(android.location.Location) -> a
    java.lang.String b(java.lang.String) -> b
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.util.b:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void b(java.lang.String,java.lang.Throwable) -> b
    boolean a(java.lang.String,int) -> a
com.google.ads.util.b -> com.google.ads.util.c:
    boolean a -> a
    java.lang.String a(byte[]) -> a
com.google.ads.util.b$a -> com.google.ads.util.d:
    byte[] a -> a
    int b -> b
com.google.ads.util.b$b -> com.google.ads.util.e:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int) -> a
com.google.ads.util.c -> com.google.ads.util.f:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
d -> j:
    java.lang.Object a -> a
    java.lang.ref.WeakReference b -> b
    com.google.ads.Ad c -> c
    com.google.ads.AdListener d -> d
    c e -> e
    com.google.ads.AdRequest f -> f
    com.google.ads.AdSize g -> g
    f h -> h
    java.lang.String i -> i
    g j -> j
    h k -> k
    android.os.Handler l -> l
    long m -> m
    boolean n -> n
    boolean o -> o
    android.content.SharedPreferences p -> p
    long q -> q
    x r -> r
    boolean s -> s
    java.util.LinkedList t -> t
    java.util.LinkedList u -> u
    int v -> v
    void a(java.lang.String) -> a
    void a(java.util.LinkedList) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    android.app.Activity e() -> e
    com.google.ads.Ad f() -> f
    c g() -> g
    java.lang.String h() -> h
    g i() -> i
    h j() -> j
    com.google.ads.AdSize k() -> k
    f l() -> l
    void a(int) -> a
    int m() -> m
    long n() -> n
    boolean A() -> y
    boolean p() -> o
    void a(com.google.ads.AdRequest) -> a
    void a(com.google.ads.AdRequest$ErrorCode) -> a
    void q() -> p
    void r() -> q
    void s() -> r
    void t() -> s
    void u() -> t
    void v() -> u
    boolean w() -> v
    void B() -> z
    void a(java.lang.Runnable) -> a
    void x() -> w
    void a(com.google.ads.AdListener) -> a
    void a(long) -> a
    void a(float) -> a
    void z() -> x
e -> k:
    java.lang.String a -> a
    java.util.HashMap b -> b
    android.os.Bundle a() -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
easy.lib.AboutBrowser -> easy.lib.AboutBrowser:
    android.widget.CheckBox cbEnableProxy -> a
    android.widget.CheckBox cbBlockPopup -> b
    android.widget.CheckBox cbBlockJs -> c
    android.widget.CheckBox cbCacheToSD -> d
    android.widget.CheckBox cbZoomControl -> e
    android.widget.CheckBox cbHtml5 -> f
    android.widget.CheckBox cbBlockImg -> g
    android.widget.CheckBox cbCachePrefer -> h
    android.widget.CheckBox cbFullscreen -> i
    android.widget.CheckBox cbOverview -> j
    android.widget.RadioGroup fontSize -> k
    android.widget.RadioGroup encodingType -> l
    android.widget.RadioGroup snapSize -> m
    android.widget.RadioGroup changeUA -> n
    android.widget.RadioGroup searchEngine -> o
    android.widget.CheckBox clrHistory -> p
    android.widget.CheckBox clrBookmark -> q
    android.widget.CheckBox clrCookie -> r
    android.widget.CheckBox clrFormdata -> s
    android.widget.CheckBox clrPassword -> t
    android.widget.CheckBox clrCache -> u
    android.widget.LinearLayout advanceSettings -> v
    android.widget.LinearLayout basicSettings -> w
    android.widget.Button btnAdvance -> x
    android.widget.Button btnReset -> y
    android.widget.EditText etPort -> z
    boolean resetDefault -> A
    android.view.inputmethod.InputMethodManager imm -> B
    android.content.SharedPreferences perferences -> C
    android.content.SharedPreferences$Editor editor -> D
    54:63:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    67:79:void share() -> a
    83:312:void onCreate(android.os.Bundle) -> onCreate
    316:359:void onResume() -> onResume
    363:437:void onPause() -> onPause
easy.lib.AboutBrowser$1 -> easy.lib.a:
    easy.lib.AboutBrowser this$0 -> a
    106:107:void onClick(android.view.View) -> onClick
easy.lib.AboutBrowser$2 -> easy.lib.b:
    easy.lib.AboutBrowser this$0 -> a
    114:115:void onClick(android.view.View) -> onClick
easy.lib.AboutBrowser$3 -> easy.lib.c:
    easy.lib.AboutBrowser this$0 -> a
    122:133:void onClick(android.view.View) -> onClick
easy.lib.AboutBrowser$4 -> easy.lib.d:
    easy.lib.AboutBrowser this$0 -> a
    android.content.Context val$context -> b
    141:182:void onClick(android.view.View) -> onClick
    138:138:easy.lib.AboutBrowser access$0(easy.lib.AboutBrowser$4) -> a
easy.lib.AboutBrowser$4$1 -> easy.lib.e:
    easy.lib.AboutBrowser$4 this$1 -> a
    170:173:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.AboutBrowser$4$2 -> easy.lib.f:
    easy.lib.AboutBrowser$4 this$1 -> a
    180:180:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.AboutBrowser$5 -> easy.lib.g:
    easy.lib.AboutBrowser this$0 -> a
    195:203:void onClick(android.view.View) -> onClick
easy.lib.AboutBrowser$6 -> easy.lib.h:
    easy.lib.AboutBrowser this$0 -> a
    223:242:void onClick(android.view.View) -> onClick
easy.lib.AboutBrowser$7 -> easy.lib.i:
    easy.lib.AboutBrowser this$0 -> a
    265:273:void onClick(android.view.View) -> onClick
easy.lib.AboutBrowser$8 -> easy.lib.j:
    easy.lib.AboutBrowser this$0 -> a
    android.content.Context val$context -> b
    290:310:void onClick(android.view.View) -> onClick
    287:287:easy.lib.AboutBrowser access$0(easy.lib.AboutBrowser$8) -> a
easy.lib.AboutBrowser$8$1 -> easy.lib.k:
    easy.lib.AboutBrowser$8 this$1 -> a
    299:301:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.AboutBrowser$8$2 -> easy.lib.l:
    easy.lib.AboutBrowser$8 this$1 -> a
    308:308:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.CrashHandler -> easy.lib.m:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    easy.lib.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.util.Map infos -> d
    java.text.DateFormat formatter -> e
    50:50:easy.lib.CrashHandler getInstance() -> a
    59:65:void init(android.content.Context) -> a
    72:85:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    94:149:boolean handleException(java.lang.Throwable) -> a
    158:171:void collectDeviceInfo(android.content.Context) -> b
    181:197:java.lang.String saveCrashInfo2File(java.lang.StringBuffer) -> a
    37:37:android.content.Context access$0(easy.lib.CrashHandler) -> a
easy.lib.CrashHandler$1 -> easy.lib.n:
    easy.lib.CrashHandler this$0 -> a
    java.lang.String val$path -> b
    138:145:void run() -> run
easy.lib.HanziToPinyin -> easy.lib.o:
    char[] UNIHANS -> a
    byte[][] PINYINS -> b
    java.text.Collator COLLATOR -> c
    easy.lib.HanziToPinyin sInstance -> d
    boolean mHasChinaCollator -> e
    378:378:easy.lib.HanziToPinyin getInstance() -> a
    429:492:easy.lib.HanziToPinyin$Token getToken(char) -> a
easy.lib.HanziToPinyin$Token -> easy.lib.p:
    int type -> a
    java.lang.String source -> b
    java.lang.String target -> c
easy.lib.MyApp -> easy.lib.MyApp:
    java.util.HashMap downloadState -> a
    18:23:void onCreate() -> onCreate
    29:35:java.io.File getCacheDir() -> getCacheDir
easy.lib.MyViewFlipper -> easy.lib.MyViewFlipper:
    19:23:void onDetachedFromWindow() -> onDetachedFromWindow
easy.lib.ProxySettings -> easy.lib.q:
    34:37:java.lang.Object getDeclaredField(java.lang.Object,java.lang.String) -> a
    41:49:java.lang.Object getRequestQueue(android.content.Context) -> a
    54:63:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]) -> a
    67:70:void resetProxy(android.content.Context) -> b
    75:78:void setDeclaredField(java.lang.Object,java.lang.String,java.lang.Object) -> a
    91:110:boolean setProxy(android.content.Context,java.lang.String,int) -> a
    117:132:boolean setICSProxy(java.lang.String,int) -> a
    136:141:void setSystemProperties(java.lang.String,int) -> b
easy.lib.R -> easy.lib.r:
easy.lib.R$drawable -> easy.lib.s:
    int about -> about
    int border -> border
    int button_layout -> button_layout
    int button_layout_unselected -> button_layout_unselected
    int capture -> capture
    int circle_transparent -> circle_transparent
    int copy -> copy
    int downloads -> downloads
    int exit -> exit
    int explorer -> explorer
    int favorites_add -> favorites_add
    int go -> go
    int home -> home
    int html_w -> html_w
    int newpage -> newpage
    int next -> next
    int prev -> prev
    int refresh -> refresh
    int round_corner -> round_corner
    int round_corner_light -> round_corner_light
    int round_corner_white -> round_corner_white
    int search -> search
    int share -> share
    int stop -> stop
easy.lib.R$id -> easy.lib.t:
    int adContainer -> adContainer
    int addfavorite -> addfavorite
    int adsParent -> adsParent
    int advance_button -> advance_button
    int advance_settings -> advance_settings
    int appicon -> appicon
    int appname -> appname
    int basic_settings -> basic_settings
    int block_image -> block_image
    int block_js -> block_js
    int block_popup -> block_popup
    int cache_prefer -> cache_prefer
    int cache_tosd -> cache_tosd
    int clear -> clear
    int clear_bookmark -> clear_bookmark
    int clear_cache -> clear_cache
    int clear_cookie -> clear_cookie
    int clear_formdata -> clear_formdata
    int clear_history -> clear_history
    int clear_password -> clear_password
    int close_search -> close_search
    int control_buttons -> control_buttons
    int download_name -> download_name
    int edit_favo -> edit_favo
    int enable_proxy -> enable_proxy
    int encoding -> encoding
    int font_size -> font_size
    int full_screen -> full_screen
    int go -> go
    int gridview -> gridview
    int help1 -> help1
    int home -> home
    int html5 -> html5
    int line1 -> line1
    int line2 -> line2
    int loadprogress -> loadprogress
    int local_port -> local_port
    int mailto -> mailto
    int margin1dip -> margin1dip
    int newpage -> newpage
    int next -> next
    int notification_dialog -> notification_dialog
    int opennewpage -> opennewpage
    int overview_page -> overview_page
    int pause -> pause
    int pause_download -> pause_download
    int prev -> prev
    int progress -> progress
    int progress_bar -> progress_bar
    int refresh -> refresh
    int reset -> reset
    int search -> search
    int search_bar -> search_bar
    int search_engine -> search_engine
    int search_hint -> search_hint
    int search_next -> search_next
    int search_prev -> search_prev
    int share -> share
    int show_zoom -> show_zoom
    int snap_size -> snap_size
    int stop -> stop
    int title -> title
    int ua_group -> ua_group
    int url -> url
    int urlline -> urlline
    int vote -> vote
    int web_list -> web_list
    int webclose -> webclose
    int webcontrol -> webcontrol
    int webicon -> webicon
    int weblist -> weblist
    int webname -> webname
    int webpages -> webpages
    int webtools -> webtools
    int webtools_center -> webtools_center
easy.lib.R$layout -> easy.lib.u:
    int about_browser -> about_browser
    int addfavo_browser -> addfavo_browser
    int browser -> browser
    int grid_menu -> grid_menu
    int icon_list -> icon_list
    int notification_dialog -> notification_dialog
    int pause -> pause
    int snap_browser -> snap_browser
    int web_list -> web_list
easy.lib.R$string -> easy.lib.v:
    int about -> about
    int about_message -> about_message
    int add_bookmark -> add_bookmark
    int addtoFavo -> addtoFavo
    int addtoShort -> addtoShort
    int advance_button -> advance_button
    int android -> android
    int app_name -> app_name
    int app_share_text -> app_share_text
    int appdetail -> appdetail
    int author -> author
    int auto_change_wallpaper -> auto_change_wallpaper
    int back -> back
    int backapp -> backapp
    int baidu -> baidu
    int bb -> bb
    int bing -> bing
    int block_image -> block_image
    int block_js -> block_js
    int block_popup -> block_popup
    int bookmark -> bookmark
    int browser_author -> browser_author
    int browser_name -> browser_name
    int cache -> cache
    int cache_prefer -> cache_prefer
    int cache_tosd -> cache_tosd
    int cancel -> cancel
    int change_ua -> change_ua
    int chrome -> chrome
    int clear_all -> clear_all
    int clear_hint -> clear_hint
    int cookie -> cookie
    int copy -> copy
    int copy_hint -> copy_hint
    int copy_url -> copy_url
    int data_cleared -> data_cleared
    int delete -> delete
    int download_finish -> download_finish
